stIspShardingTable.au32XGridWidth = 30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,
stIspShardingTable.au32YGridHeight = 17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,
R = 
151,147,140,136,133,130,129,134,137,140,144,145,151,152,157,160,167,168,175,174,172,175,177,179,178,178,183,181,191,198,198,191,189,
155,145,139,134,131,129,130,135,138,140,146,150,152,155,159,162,171,171,173,173,175,175,178,179,181,179,186,186,190,197,197,196,194,
149,142,137,134,131,128,129,135,138,140,147,152,152,154,159,161,171,170,174,174,174,175,178,180,182,185,181,189,191,199,201,198,190,
148,144,137,133,129,128,128,132,133,140,148,154,156,154,159,161,172,170,174,179,176,178,176,180,183,187,187,185,194,202,200,201,193,
145,141,134,133,130,129,130,130,135,139,150,157,156,155,160,166,172,178,176,182,178,177,177,179,189,187,190,189,196,204,205,197,194,
145,141,135,133,132,128,129,132,134,142,150,155,158,160,164,168,174,178,177,181,177,180,181,183,188,191,190,192,202,205,208,203,198,
147,141,136,132,133,131,131,132,136,144,151,159,161,164,167,172,175,178,178,181,182,186,186,189,194,195,196,196,202,207,210,204,203,
149,142,137,133,134,131,134,135,141,147,156,159,165,168,173,176,181,186,183,182,188,190,190,197,198,197,201,204,207,210,208,207,207,
153,145,136,136,134,135,136,138,142,152,156,164,169,175,179,181,185,188,186,189,189,194,196,196,204,209,209,208,211,219,214,210,203,
156,147,140,136,137,136,139,145,151,156,158,168,173,183,184,185,191,191,190,195,195,199,200,204,208,210,213,214,216,222,214,213,210,
158,147,138,135,136,138,141,145,154,158,163,169,179,182,188,191,190,189,194,194,198,202,202,208,213,217,217,221,225,222,219,217,207,
153,145,137,135,137,140,146,146,155,159,166,172,182,186,191,190,192,195,197,199,199,202,207,207,213,216,221,225,226,229,218,215,214,
148,146,138,135,137,138,145,147,154,162,168,178,182,189,194,193,192,196,195,194,200,204,210,213,215,218,226,224,230,226,222,220,214,
151,144,137,138,137,138,143,146,155,162,169,176,183,189,194,194,192,194,196,197,206,207,213,217,218,219,223,224,228,229,224,217,212,
155,146,138,141,142,139,144,147,156,163,170,177,189,192,191,190,189,195,198,199,209,212,217,222,222,224,228,228,232,233,230,223,219,
158,149,142,145,142,142,145,148,155,165,172,182,188,192,195,193,191,200,199,201,215,212,219,224,224,230,229,229,230,232,233,224,219,
161,151,147,148,148,144,146,152,160,167,176,185,190,195,197,195,200,204,206,210,221,221,223,230,232,234,236,235,243,237,237,224,222,
167,157,153,153,151,149,151,156,163,175,181,188,194,200,200,205,208,208,212,217,226,225,232,234,236,244,239,243,247,239,242,231,228,
173,162,158,159,157,151,154,160,166,175,188,195,199,204,205,210,207,217,220,228,230,233,232,235,245,248,246,249,249,247,245,240,230,
176,167,162,160,161,156,160,164,171,180,190,193,203,210,210,214,218,226,230,236,233,239,238,243,249,256,257,256,256,251,251,247,242,
179,168,164,164,164,159,162,166,178,184,191,199,207,217,219,224,231,232,237,242,244,250,245,251,256,266,268,261,264,257,257,251,244,
183,173,168,168,166,161,163,166,177,183,190,204,207,215,224,231,233,240,251,246,250,254,254,255,257,269,271,263,262,266,263,248,243,
182,174,172,171,166,161,161,167,175,185,195,202,213,218,228,235,237,246,247,246,257,257,260,260,265,267,269,270,269,268,254,253,246,
178,178,175,173,167,161,164,165,172,187,196,206,211,218,226,236,248,245,244,252,255,258,265,262,265,272,272,271,264,261,258,255,245,
183,178,175,174,171,165,159,166,173,185,198,212,211,221,231,237,245,255,249,252,260,260,273,269,266,273,271,279,269,261,261,254,246,
189,181,179,175,169,167,164,168,174,184,200,213,220,231,237,243,253,256,256,257,259,270,272,275,273,274,272,279,272,267,262,258,248,
194,186,182,178,175,168,169,171,178,192,204,214,224,237,246,250,251,257,260,264,267,270,278,279,283,283,282,278,281,276,268,261,253,
203,192,189,181,181,176,171,173,179,191,205,221,233,240,247,250,256,261,265,272,268,280,284,289,289,282,285,284,282,279,267,267,262,
221,203,194,188,185,180,176,177,184,198,213,224,241,241,250,254,263,269,277,286,285,290,298,295,302,294,300,297,291,288,274,271,265,
228,212,204,194,189,187,185,185,193,204,216,232,250,252,255,257,263,272,279,292,298,295,307,305,313,306,306,300,296,286,278,273,272,
229,222,214,202,196,189,194,193,202,213,226,238,259,258,267,261,264,280,285,299,300,307,313,320,318,324,312,313,305,290,282,272,270,
239,231,219,208,200,199,199,199,207,220,235,245,261,263,268,265,271,280,298,303,313,310,330,323,317,322,321,318,306,293,282,283,280,
238,236,225,215,204,202,199,208,214,226,238,249,266,265,266,261,270,275,296,306,324,317,323,318,323,318,313,310,308,300,287,286,287,
Gr
148,141,139,136,133,129,129,137,141,144,148,154,156,158,159,165,175,178,177,180,184,183,186,183,188,190,190,190,199,211,210,206,194,
146,139,138,134,132,128,132,137,143,146,150,155,159,159,162,168,178,180,180,185,183,183,188,186,187,189,190,196,205,211,211,208,198,
146,139,136,133,130,128,132,136,142,146,154,155,158,161,163,168,178,180,182,185,183,184,186,188,192,194,194,197,203,213,216,209,199,
144,137,138,132,129,129,133,137,140,147,153,158,163,161,161,172,179,182,182,188,187,186,186,187,193,199,198,199,208,217,215,212,199,
142,137,135,133,130,130,131,133,138,146,155,160,164,163,166,171,182,189,187,190,187,185,189,191,195,203,202,204,211,220,219,213,205,
143,138,136,134,132,129,132,133,138,147,154,163,165,166,168,173,182,186,188,191,187,189,191,197,202,206,205,203,214,219,223,216,210,
142,139,136,134,134,131,131,134,141,148,158,163,164,170,174,175,183,187,189,191,193,195,199,203,208,206,208,210,219,221,224,215,214,
145,140,136,134,137,132,133,136,144,150,162,166,169,176,182,181,187,190,189,197,197,202,202,206,211,212,216,217,220,225,228,219,220,
150,142,136,135,138,137,136,141,147,155,159,169,175,181,187,188,191,195,195,196,199,207,206,210,213,219,221,219,222,228,224,224,219,
152,144,136,136,138,136,140,145,153,159,163,176,180,186,190,193,196,199,203,203,207,210,213,216,222,222,227,223,231,236,225,225,221,
150,145,136,135,138,141,142,149,158,162,169,176,184,192,193,197,197,204,205,206,207,212,218,217,223,225,226,230,233,238,228,226,215,
152,145,134,133,139,143,147,151,160,165,172,178,189,195,197,200,203,202,206,209,208,214,218,223,226,232,229,239,235,243,231,224,222,
150,143,134,133,139,143,146,151,163,167,174,182,190,200,198,203,202,204,207,205,211,215,217,222,226,230,235,242,241,240,234,227,225,
151,144,137,139,142,141,145,150,162,166,174,182,193,202,202,206,204,207,206,209,217,220,223,225,230,231,234,239,242,241,233,225,226,
151,146,140,142,145,143,146,153,163,169,175,186,195,203,203,204,201,209,213,211,222,225,228,233,235,236,237,240,244,244,233,234,223,
156,148,144,148,148,146,148,154,163,169,180,191,198,204,206,206,205,215,214,216,225,228,234,234,236,243,244,243,244,246,237,232,225,
160,152,148,151,149,150,150,159,165,174,184,194,198,205,208,210,210,218,220,224,226,226,236,241,242,248,249,246,250,246,239,236,226,
164,159,156,158,156,153,155,165,168,182,191,197,203,211,213,214,214,224,228,230,233,237,239,250,251,255,255,250,253,248,243,240,238,
